   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	st_millis
  18               	st_millis:
  19               	.LFB11:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB52:
  24               	.LM2:
  25 0000 8FB7      		in r24,__SREG__
  26               	.LVL0:
  27               	.LBB53:
  28               	.LBB54:
  29               	.LM3:
  30               	/* #APP */
  31               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  32 0002 F894      		cli
  33               	 ;  0 "" 2
  34               	/* #NOAPP */
  35               	.LBE54:
  36               	.LBE53:
  37               	.LM4:
  38 0004 2091 0000 		lds r18,st_timer0_millis
  39 0008 3091 0000 		lds r19,(st_timer0_millis)+1
  40 000c 4091 0000 		lds r20,(st_timer0_millis)+2
  41 0010 5091 0000 		lds r21,(st_timer0_millis)+3
  42               	.LVL1:
  43               	.LBB55:
  44               	.LBB56:
  45               	.LM5:
  46 0014 8FBF      		out __SREG__,r24
  47               	.LM6:
  48               	.LBE56:
  49               	.LBE55:
  50               	.LBE52:
  51               	.LM7:
  52 0016 B901      		movw r22,r18
  53               	.LVL2:
  54 0018 CA01      		movw r24,r20
  55               	.LVL3:
  56               	/* epilogue start */
  57 001a 0895      		ret
  58               	.LFE11:
  60               	.global	__vector_13
  62               	__vector_13:
  63               	.LFB12:
  64               	.LM8:
  65 001c 1F92      		push __zero_reg__
  66 001e 0F92      		push r0
  67 0020 0FB6      		in r0,__SREG__
  68 0022 0F92      		push r0
  69 0024 1124      		clr __zero_reg__
  70 0026 8F93      		push r24
  71 0028 9F93      		push r25
  72 002a AF93      		push r26
  73 002c BF93      		push r27
  74               	/* prologue: Signal */
  75               	/* frame size = 0 */
  76               	.LM9:
  77 002e 8091 0000 		lds r24,st_timer0_millis
  78 0032 9091 0000 		lds r25,(st_timer0_millis)+1
  79 0036 A091 0000 		lds r26,(st_timer0_millis)+2
  80 003a B091 0000 		lds r27,(st_timer0_millis)+3
  81 003e 0196      		adiw r24,1
  82 0040 A11D      		adc r26,__zero_reg__
  83 0042 B11D      		adc r27,__zero_reg__
  84 0044 8093 0000 		sts st_timer0_millis,r24
  85 0048 9093 0000 		sts (st_timer0_millis)+1,r25
  86 004c A093 0000 		sts (st_timer0_millis)+2,r26
  87 0050 B093 0000 		sts (st_timer0_millis)+3,r27
  88               	/* epilogue start */
  89               	.LM10:
  90 0054 BF91      		pop r27
  91 0056 AF91      		pop r26
  92 0058 9F91      		pop r25
  93 005a 8F91      		pop r24
  94 005c 0F90      		pop r0
  95 005e 0FBE      		out __SREG__,r0
  96 0060 0F90      		pop r0
  97 0062 1F90      		pop __zero_reg__
  98 0064 1895      		reti
  99               	.LFE12:
 101               	.global	__vector_4
 103               	__vector_4:
 104               	.LFB13:
 105               	.LM11:
 106 0066 1F92      		push __zero_reg__
 107 0068 0F92      		push r0
 108 006a 0FB6      		in r0,__SREG__
 109 006c 0F92      		push r0
 110 006e 1124      		clr __zero_reg__
 111 0070 8F93      		push r24
 112               	/* prologue: Signal */
 113               	/* frame size = 0 */
 114               	.LM12:
 115 0072 8091 0000 		lds r24,generator
 116 0076 8230      		cpi r24,lo8(2)
 117 0078 01F4      		brne .L7
 118               	.LM13:
 119 007a 1092 0000 		sts generator,__zero_reg__
 120               	.L7:
 121               	/* epilogue start */
 122               	.LM14:
 123 007e 8F91      		pop r24
 124 0080 0F90      		pop r0
 125 0082 0FBE      		out __SREG__,r0
 126 0084 0F90      		pop r0
 127 0086 1F90      		pop __zero_reg__
 128 0088 1895      		reti
 129               	.LFE13:
 131               	.global	Buttons
 133               	Buttons:
 134               	.LFB14:
 135               	.LM15:
 136               	.LVL4:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139 008a FC01      		movw r30,r24
 140               	.LBB57:
 141               	.LM16:
 142 008c 8081      		ld r24,Z
 143 008e 9181      		ldd r25,Z+1
 144               	.LVL5:
 145 0090 0097      		sbiw r24,0
 146 0092 01F0      		breq .L10
 147 0094 8A3F      		cpi r24,250
 148 0096 9105      		cpc r25,__zero_reg__
 149 0098 01F0      		breq .+2
 150 009a 00C0      		rjmp .L9
 151 009c 00C0      		rjmp .L11
 152               	.L10:
 153               	.LM17:
 154 009e 8AEF      		ldi r24,lo8(250)
